POSITIVE:170
NEGATIVE:458

Options: -M 

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0      * (normalized) nichola
 +      -0.0529 * (normalized) sequenti
 +       0.0016 * (normalized) remiss
 +       0.0103 * (normalized) gallo
 +      -0.0235 * (normalized) ncezid
 +       0.0068 * (normalized) jacksonvil
 +       0.0019 * (normalized) conquer
 +       0.0006 * (normalized) colic
 +       0      * (normalized) internallink
 +      -0.0102 * (normalized) widow
 +       0.003  * (normalized) keen
 +      -0.0113 * (normalized) bradlei
 +       0.0113 * (normalized) unlucki
 +      -0.0083 * (normalized) arenavirus
 +      -0.0063 * (normalized) vera
 +       0.0038 * (normalized) hypovolem
 +      -0.017  * (normalized) peacock
 +      -0.0226 * (normalized) xlix
 +      -0.0122 * (normalized) pesticid
 +      -0.0043 * (normalized) instrument
 +      -0.0065 * (normalized) csstransforms
 +      -0.0017 * (normalized) tempt
 +       0.0029 * (normalized) albanian
 +      -0.0114 * (normalized) ankylos
 +       0.0023 * (normalized) realist
 +       0.0038 * (normalized) medica
 +       0.0062 * (normalized) marathon
 +      -0.0013 * (normalized) crimea
 +       0.0065 * (normalized) haitian
 +       0.0017 * (normalized) authent
 +      -0.0199 * (normalized) healthmap
 +       0.0025 * (normalized) polymyxin
 +       0.0055 * (normalized) gravatar
 +       0.0075 * (normalized) unprepar
 +       0.0044 * (normalized) ralph
 +      -0.0073 * (normalized) nantucket
 +      -0.004  * (normalized) stadium
 +       0.0069 * (normalized) tara
 +       0.005  * (normalized) inconsist
 +       0      * (normalized) villa
 +       0.0017 * (normalized) moron
 +       0.008  * (normalized) intraderm
 +       0.0002 * (normalized) dentistri
 +       0.0044 * (normalized) tennesse
 +       0.0056 * (normalized) helpless
 +      -0.0008 * (normalized) scoop
 +       0.0038 * (normalized) succe
 +      -0.0064 * (normalized) duff
 +       0.0091 * (normalized) alltrail
 +       0.0153 * (normalized) fluorid
 +      -0.0033 * (normalized) mold
 +      -0.0065 * (normalized) canplaytyp
 +       0.002  * (normalized) mono
 +      -0.0005 * (normalized) trump
 +       0.0209 * (normalized) princess
 +      -0.0035 * (normalized) vike
 +       0.0283 * (normalized) pharyngiti
 +      -0.0042 * (normalized) kirk
 +       0.0012 * (normalized) fastest
 +       0.0068 * (normalized) france
 +       0.0028 * (normalized) suffoc
 +       0.0001 * (normalized) tenth
 +       0.0009 * (normalized) ovul
 +      -0.0035 * (normalized) aborigin
 +       0      * (normalized) tendon
 +      -0.0008 * (normalized) racism
 +       0.0098 * (normalized) idol
 +      -0.0001 * (normalized) checkbox
 +       0.0075 * (normalized) deform
 +      -0.0122 * (normalized) cleavag
 +      -0.0006 * (normalized) nashvil
 +       0.0022 * (normalized) sicili
 +      -0.0012 * (normalized) e-commerce
 +      -0.0069 * (normalized) tens
 +       0.0032 * (normalized) congreg
 +       0.0038 * (normalized) papillomaviru
 +      -0.006  * (normalized) glaucoma
 +      -0.0008 * (normalized) sinist
 +      -0.0016 * (normalized) jordanian
 +      -0.0057 * (normalized) narrat
 +      -0.0066 * (normalized) vista
 +      -0.013  * (normalized) shack
 +      -0.0007 * (normalized) horizon
 +      -0.0024 * (normalized) zombi
 +       0.0068 * (normalized) deposit
 +      -0.003  * (normalized) recurr
 +      -0.0056 * (normalized) donna
 +       0.0087 * (normalized) rail
 +      -0.0002 * (normalized) terri
 +       0.0071 * (normalized) inadvert
 +      -0.0013 * (normalized) salon
 +      -0.002  * (normalized) rave
 +      -0.01   * (normalized) slender
 +       0.0003 * (normalized) thaw
 +      -0.0118 * (normalized) turmoil
 +       0.0017 * (normalized) flyer
 +       0.0205 * (normalized) norsk
 +      -0.0038 * (normalized) a-list
 +       0.0034 * (normalized) coffin
 +      -0.0004 * (normalized) tyler
 +       0.0048 * (normalized) costum
 +      -0.0029 * (normalized) beneath
 +      -0.0021 * (normalized) buse
 +       0.0065 * (normalized) oversight
 +      -0.005  * (normalized) tina
 +      -0.0036 * (normalized) nicki
 +       0.0117 * (normalized) outward
 +       0.004  * (normalized) spartan
 +       0.0018 * (normalized) shave
 +       0.0003 * (normalized) propaganda
 +       0.0004 * (normalized) rattl
 +       0.001  * (normalized) neutrophil
 +       0.0008 * (normalized) primer
 +       0.0058 * (normalized) recycl
 +      -0.0022 * (normalized) rockefel
 +       0.0005 * (normalized) jerri
 +      -0.0249 * (normalized) appstor
 +      -0.0065 * (normalized) removeattribut
 +      -0.033  * (normalized) namespac
 +      -0.0065 * (normalized) offsetleft
 +       0.0039 * (normalized) menstrual
 +      -0.0112 * (normalized) billboard
 +       0.002  * (normalized) primit
 +       0.0052 * (normalized) epstein
 +       0.0071 * (normalized) filmmak
 +      -0.0033 * (normalized) bundibugyo
 +      -0.0075 * (normalized) testosteron
 +      -0.0023 * (normalized) reshap
 +       0.0024 * (normalized) tudor
 +      -0.0159 * (normalized) nordic
 +       0.0042 * (normalized) wpcom
 +       0.0013 * (normalized) cytotox
 +      -0.0067 * (normalized) kenji
 +      -0.0065 * (normalized) 42e01e
 +       0.0152 * (normalized) intel
 +      -0.0069 * (normalized) precip
 +       0.0038 * (normalized) tampa
 +       0.0089 * (normalized) dispers
 +      -0.0111 * (normalized) intub
 +       0.0028 * (normalized) dodger
 +       0.0054 * (normalized) ultrasound
 +      -0.0081 * (normalized) honeymoon
 +       0.02   * (normalized) pave
 +       0.0052 * (normalized) poetri
 +      -0.017  * (normalized) mimic
 +       0.0079 * (normalized) sasha
 +      -0.0065 * (normalized) hasev
 +       0.0023 * (normalized) we’re
 +      -0.0194 * (normalized) ebai
 +       0.0074 * (normalized) biotyp
 +      -0.0056 * (normalized) parkinson
 +       0.013  * (normalized) upris
 +       0.009  * (normalized) diana
 +      -0.0008 * (normalized) unrestrict
 +      -0.0226 * (normalized) tempor
 +      -0.0068 * (normalized) isaac
 +       0.0005 * (normalized) essenc
 +      -0.0035 * (normalized) defici
 +       0.0079 * (normalized) rins
 +      -0.0203 * (normalized) gina
 +       0.0036 * (normalized) orlando
 +      -0.0073 * (normalized) brink
 +      -0.0094 * (normalized) portabl
 +      -0.0064 * (normalized) eddi
 +       0.0018 * (normalized) i’d
 +      -0.0152 * (normalized) venezuelan
 +      -0.0008 * (normalized) venic
 +      -0.0037 * (normalized) beverli
 +      -0.0242 * (normalized) storylin
 +      -0.0062 * (normalized) johnni
 +      -0.0065 * (normalized) boolean
 +      -0.0303 * (normalized) coronaviru
 +      -0.0217 * (normalized) snicker
 +       0.0005 * (normalized) peptid
 +      -0.0002 * (normalized) heroic
 +       0.016  * (normalized) durham
 +       0.0035 * (normalized) breadcrumb
 +       0.0021 * (normalized) chelat
 +       0.0188 * (normalized) penn
 +       0.0039 * (normalized) peni
 +       0.0062 * (normalized) pend
 +      -0.0065 * (normalized) cssomprefix
 +      -0.0105 * (normalized) pete
 +       0      * (normalized) trackback
 +      -0.0245 * (normalized) mccain
 +       0.0001 * (normalized) regurgit
 +      -0.0255 * (normalized) budweis
 +      -0.0016 * (normalized) 5-year-old
 +       0.0118 * (normalized) hospitalis
 +       0.0053 * (normalized) reflex
 +      -0.0035 * (normalized) glow
 +       0.0028 * (normalized) reemerg
 +      -0.0036 * (normalized) scream
 +       0.005  * (normalized) predomin
 +      -0.0099 * (normalized) arrog
 +       0.0061 * (normalized) isbn
 +       0.0004 * (normalized) coupon
 +       0.0191 * (normalized) sulfur
 +       0.0172 * (normalized) ogawa
 +       0.0153 * (normalized) abs
 +       0.001  * (normalized) uncertainti
 +      -0.0065 * (normalized) testallprop
 +      -0.0516 * (normalized) hypothes
 +       0.0019 * (normalized) cage
 +      -0.0012 * (normalized) favourit
 +       0.0035 * (normalized) als
 +      -0.0021 * (normalized) ration
 +       0.0179 * (normalized) ant
 +       0.0076 * (normalized) ninth
 +      -0.0029 * (normalized) naiv
 +       0.0107 * (normalized) apt
 +      -0.0016 * (normalized) tummi
 +       0.0109 * (normalized) exodu
 +      -0.0139 * (normalized) barrett
 +       0.0129 * (normalized) yale
 +      -0.0151 * (normalized) aus
 +      -0.0065 * (normalized) avc
 +       0.0005 * (normalized) waterwai
 +       0.0027 * (normalized) yard
 +       0.0129 * (normalized) heartbeat
 +       0.0218 * (normalized) toxicologi
 +       0.0014 * (normalized) onslaught
 +       0.0039 * (normalized) unsaf
 +       0.0055 * (normalized) pyramid
 +      -0.002  * (normalized) bia
 +       0.0085 * (normalized) somedai
 +      -0.0146 * (normalized) bna
 +      -0.001  * (normalized) bow
 +       0.0013 * (normalized) indigest
 +       0.0065 * (normalized) ejacul
 +      -0.0001 * (normalized) gallon
 +       0.0004 * (normalized) tuck
 +       0.0053 * (normalized) weaker
 +       0.0053 * (normalized) fulmin
 +      -0.0006 * (normalized) goat
 +       0.0004 * (normalized) robe
 +      -0.0073 * (normalized) obsess
 +       0.0081 * (normalized) utterli
 +       0.0011 * (normalized) cam
 +       0.0034 * (normalized) cfm
 +       0.0015 * (normalized) panick
 +       0.0032 * (normalized) rome
 +      -0.0036 * (normalized) roof
 +       0.0084 * (normalized) cme
 +       0.0043 * (normalized) cmd
 +      -0.0179 * (normalized) cmo
 +      -0.0067 * (normalized) goto
 +       0.0039 * (normalized) gout
 +      -0.0348 * (normalized) csr
 +       0.0101 * (normalized) pitt
 +       0.0038 * (normalized) ctl
 +      -0.0057 * (normalized) shook
 +       0.0015 * (normalized) copepod
 +      -0.0214 * (normalized) transloc
 +       0.0056 * (normalized) 22nd
 +       0.0031 * (normalized) dea
 +       0.0037 * (normalized) dia
 +       0.0062 * (normalized) michoacán
 +       0.0003 * (normalized) invalid
 +       0.008  * (normalized) dod
 +       0.0007 * (normalized) dtp
 +       0.0095 * (normalized) enclos
 +       0.0068 * (normalized) swiftli
 +       0      * (normalized) cambridg
 +      -0.0065 * (normalized) theora
 +       0.0042 * (normalized) monasteri
 +      -0.0044 * (normalized) communist
 +      -0.018  * (normalized) schistosomiasi
 +       0.0091 * (normalized) musician
 +       0.0041 * (normalized) undertak
 +       0.0015 * (normalized) gangster
 +      -0.0274 * (normalized) etf
 +      -0.0119 * (normalized) mongodb
 +       0.0053 * (normalized) offlin
 +      -0.0253 * (normalized) bushmeat
 +       0.0015 * (normalized) nest
 +      -0.0205 * (normalized) pierr
 +       0.0005 * (normalized) snatch
 +      -0.0019 * (normalized) grim
 +      -0.001  * (normalized) plea
 +      -0.0003 * (normalized) butter
 +       0.0028 * (normalized) longtim
 +       0.0036 * (normalized) freeli
 +       0.0009 * (normalized) nichol
 +       0.001  * (normalized) gastroenterologi
 +      -0.0039 * (normalized) concuss
 +      -0.0102 * (normalized) forex
 +       0      * (normalized) rivera
 +      -0.0129 * (normalized) ultra
 +       0.0035 * (normalized) laiv
 +      -0.0039 * (normalized) championship
 +       0.0017 * (normalized) cruelti
 +       0.005  * (normalized) predominantli
 +       0.0105 * (normalized) gallagh
 +       0.0043 * (normalized) jungl
 +      -0.0248 * (normalized) clariti
 +       0.0032 * (normalized) bruno
 +       0.0074 * (normalized) crohn
 +      -0.001  * (normalized) lazi
 +       0      * (normalized) engl
 +       0.0047 * (normalized) hib
 +       0.0002 * (normalized) alphabet
 +      -0.002  * (normalized) darwin
 +       0.0004 * (normalized) hrs
 +       0.0021 * (normalized) hut
 +      -0.017  * (normalized) flaviviru
 +       0      * (normalized) hinterhau
 +      -0.0079 * (normalized) blade
 +      -0.0053 * (normalized) immune
 +       0.002  * (normalized) intention
 +       0.0029 * (normalized) “in
 +      -0.0034 * (normalized) ibm
 +      -0.0138 * (normalized) ibt
 +      -0.0127 * (normalized) icu
 +      -0.0008 * (normalized) arnold
 +       0      * (normalized) poet
 +      -0.0107 * (normalized) hemophilia
 +       0.0006 * (normalized) igm
 +      -0.0073 * (normalized) memeb
 +      -0.0114 * (normalized) insufficien
 +      -0.0051 * (normalized) benedict
 +       0.0026 * (normalized) pole
 +       0.0015 * (normalized) poke
 +      -0.0124 * (normalized) pond
 +       0.0025 * (normalized) christina
 +      -0.0093 * (normalized) ind
 +      -0.0023 * (normalized) fianc
 +       0.0031 * (normalized) iom
 +      -0.0039 * (normalized) deterg
 +      -0.0006 * (normalized) norfolk
 +       0.0014 * (normalized) retreat
 +      -0.0346 * (normalized) referenc
 +       0.0063 * (normalized) citizenship
 +       0.0051 * (normalized) city
 +       0.0033 * (normalized) scurvi
 +      -0.0045 * (normalized) sullivan
 +       0.0048 * (normalized) drainag
 +      -0.0056 * (normalized) jay
 +       0.0018 * (normalized) perpetr
 +       0.002  * (normalized) abstain
 +      -0.0049 * (normalized) supermodel
 +       0.008  * (normalized) saunder
 +       0.0023 * (normalized) eighteen
 +       0.0013 * (normalized) clement
 +      -0.022  * (normalized) oriol
 +      -0.0012 * (normalized) expressli
 +       0.006  * (normalized) biologist
 +      -0.0034 * (normalized) leas
 +      -0.0065 * (normalized) webm
 +       0.0048 * (normalized) balloon
 +       0.0036 * (normalized) kri
 +       0.0091 * (normalized) genograph
 +       0.0121 * (normalized) overli
 +      -0.0011 * (normalized) radiologi
 +      -0.0159 * (normalized) parvoviru
 +      -0.0045 * (normalized) melanoma
 +       0.007  * (normalized) caballero
 +       0.0037 * (normalized) lyric
 +      -0.0049 * (normalized) erik
 +      -0.007  * (normalized) merit
 +      -0.0004 * (normalized) solar
 +      -0.0091 * (normalized) loneli
 +      -0.0065 * (normalized) csstransform
 +       0.0032 * (normalized) apprehend
 +      -0.0195 * (normalized) zoster
 +      -0.0073 * (normalized) genocid
 +      -0.0043 * (normalized) mic
 +      -0.001  * (normalized) mla
 +       0.0034 * (normalized) concoct
 +       0.0051 * (normalized) mod
 +      -0.0114 * (normalized) spondyliti
 +       0.0122 * (normalized) lgbt
 +      -0.0109 * (normalized) propag
 +       0.0046 * (normalized) mud
 +      -0.0037 * (normalized) mum
 +       0.0091 * (normalized) serologi
 +      -0.0146 * (normalized) businessweek
 +      -0.0183 * (normalized) manitoba
 +       0.0076 * (normalized) nam
 +      -0.0016 * (normalized) crude
 +       0.0047 * (normalized) ngs
 +       0.0029 * (normalized) superfood
 +      -0.0034 * (normalized) stripe
 +       0.0041 * (normalized) dewpoint
 +      -0.0008 * (normalized) grandma
 +      -0.0012 * (normalized) gould
 +       0.0067 * (normalized) maher
 +       0.0005 * (normalized) janeiro
 +       0.0102 * (normalized) ptsd
 +       0.0137 * (normalized) crust
 +       0.0028 * (normalized) nomine
 +       0.0057 * (normalized) reagan
 +       0.0108 * (normalized) 1800s
 +      -0.016  * (normalized) joann
 +      -0.0068 * (normalized) thunder
 +      -0.0047 * (normalized) clash
 +       0.0052 * (normalized) hungarian
 +       0.0043 * (normalized) gastro
 +       0.0067 * (normalized) superstit
 +      -0.0065 * (normalized) ogg
 +       0.0053 * (normalized) clair
 +      -0.0008 * (normalized) noel
 +       0.0004 * (normalized) oppress
 +       0.0235 * (normalized) rosen
 +       0.0029 * (normalized) nois
 +      -0.0039 * (normalized) inciner
 +      -0.0074 * (normalized) honda
 +      -0.0025 * (normalized) lied
 +      -0.0037 * (normalized) osteopath
 +       0.0011 * (normalized) litr
 +       0.0048 * (normalized) pda
